TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
cProcessInfoPlistFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Info.plist Info.plist
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
cCopyStringsFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyStringsFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr1.png atlbgr1.png
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.xib
cCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/LoadingScreen5.png LoadingScreen5.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr4.png atlbgr4.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr5.png atlbgr5.png
cCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/atlbgr3.png atlbgr3.png
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Oakland Cemetery Gates-1.png" "Oakland Cemetery Gates-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Mary Phagan, Jim Conley-1.png" "Mary Phagan, Jim Conley-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Leo Frank-1.png" "Leo Frank-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
cCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
